link,name,Crossing,Finishing,Heading accuracy,Short passing,Volleys,Dribbling,Curve,Free kick accuracy,Long passing,Ball control,Acceleration,Sprint speed,Agility,Reactions,Balance,Shot power,Jumping,Stamina,Strength,Long shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing tackle,Sliding tackle,GK diving,GK handling,GK kicking,GK positioning,GK reflexes
http://sofifa.com/player/214809,Sebastian Luna,72,59,43,55,59,64,69,76,49,62,76,76,72,73,64,64,64,75,79,78,36,61,60,68,53,49,63,55,56,15,15,13,11,8
http://sofifa.com/player/219931,Diego Mendoza,41,67,63,62,47,63,52,35,55,63,61,71,62,57,53,63,63,67,72,63,30,33,62,55,60,65,21,38,17,14,14,13,11,6
http://sofifa.com/player/188968,Gonzalo Marinelli,12,15,21,17,14,14,16,16,18,25,30,39,31,58,58,12,61,33,28,13,21,23,17,31,18,28,17,18,15,65,62,66,65,67
http://sofifa.com/player/224814,Rodrigo Moreira,29,22,64,53,27,32,33,34,46,50,48,56,43,55,45,48,38,71,92,27,60,62,34,30,48,56,67,65,60,9,15,10,11,15
http://sofifa.com/player/224817,Rafael Barrios,60,30,53,61,34,58,48,34,54,63,71,68,59,63,68,36,56,59,71,33,61,64,58,41,45,49,62,65,70,14,7,9,9,14
http://sofifa.com/player/215356,Facundo Callejo,57,60,59,65,49,65,50,46,55,63,82,81,76,56,83,70,80,63,42,56,59,49,59,58,46,50,30,25,23,9,10,13,16,9
http://sofifa.com/player/228415,Leonardo Godoy,54,30,61,56,35,60,39,35,57,59,68,67,61,66,67,28,61,78,74,31,57,61,51,44,41,43,68,64,66,13,8,9,8,8
http://sofifa.com/player/224065,Domingo Blanco,55,50,36,68,45,65,49,50,61,71,74,71,82,60,63,54,57,66,46,47,49,31,54,65,40,59,32,34,30,10,8,11,13,10
http://sofifa.com/player/215113,Nicolas Bertocchi,68,57,74,63,41,63,64,42,65,62,51,55,59,67,51,75,40,75,74,79,72,58,59,62,48,57,60,63,61,7,12,11,11,15
http://sofifa.com/player/226123,Hernan Da Campo,64,64,41,62,39,63,57,54,53,65,70,74,64,61,66,62,62,72,66,56,58,48,58,66,55,49,49,55,45,12,12,14,14,13
http://sofifa.com/player/226382,Lucas Villarruel,50,32,47,68,44,62,39,46,66,67,70,71,62,64,72,49,82,75,59,46,56,62,44,56,47,59,59,65,60,14,16,15,13,6
http://sofifa.com/player/226390,Renzo Vera,48,30,65,55,38,39,38,58,58,52,47,48,39,54,56,74,59,52,81,59,78,60,31,26,70,40,64,62,66,8,6,15,14,15
http://sofifa.com/player/231264,Thomas Rodriguez,67,55,44,61,42,72,55,40,55,65,68,74,67,55,66,61,45,67,69,45,34,33,66,58,50,67,47,52,40,10,6,6,13,8
http://sofifa.com/player/226659,Joel Amoroso,53,60,58,59,42,66,58,47,58,58,70,74,64,69,53,68,61,69,74,60,40,29,71,65,44,64,24,30,35,13,8,16,11,14
http://sofifa.com/player/226407,Gaston Bojanich,25,19,72,36,30,31,26,24,33,39,51,51,31,58,37,40,72,67,87,17,58,65,28,27,37,68,66,66,58,15,6,12,8,6
http://sofifa.com/player/222315,Gabriel Esparza,56,49,50,65,49,63,61,46,58,64,88,83,82,59,85,65,58,72,44,58,44,25,56,61,55,67,49,54,58,8,8,13,9,13
http://sofifa.com/player/215148,Mariano Bittolo,63,34,55,60,35,58,42,38,34,57,76,77,61,57,75,40,74,69,50,35,62,58,54,37,47,57,62,64,67,11,6,16,15,12
http://sofifa.com/player/222830,Fausto Grillo,48,33,67,55,43,63,38,39,31,57,72,76,72,64,68,32,84,74,72,36,61,64,50,53,48,41,65,66,65,7,16,10,13,14
http://sofifa.com/player/226675,Federico Lanzillotta,18,16,17,28,19,12,20,12,21,13,24,23,25,53,38,23,66,21,53,17,16,11,15,24,24,17,20,15,15,66,65,61,63,68
http://sofifa.com/player/213624,Sebastian Lopez,12,16,14,23,18,14,17,12,24,17,44,47,37,73,37,19,59,30,63,14,22,16,11,33,25,29,12,17,15,62,65,56,64,62
http://sofifa.com/player/223097,Franco Cristaldo,49,49,49,71,47,60,49,58,70,70,75,74,80,63,81,60,64,59,63,58,70,59,49,64,57,59,63,61,55,14,12,9,11,14
http://sofifa.com/player/222587,Franco Escobar,58,28,65,55,34,60,42,28,51,63,69,74,62,53,67,46,71,66,65,37,68,60,47,33,49,52,65,66,70,15,9,12,13,7
http://sofifa.com/player/221053,Elias Gomez,58,33,58,59,35,60,41,34,45,61,73,75,65,59,66,33,56,74,65,32,62,58,50,36,45,39,62,66,67,13,15,10,15,8
http://sofifa.com/player/215170,Rodrigo Salinas,36,68,68,53,63,61,39,28,32,62,47,55,50,65,55,69,69,60,73,56,61,26,63,49,66,50,21,28,27,7,12,8,14,9
http://sofifa.com/player/214659,Nicolas Freire,33,26,64,49,31,45,29,29,32,53,54,54,42,58,54,40,60,60,81,21,68,61,24,29,40,59,64,65,62,7,16,10,12,11
http://sofifa.com/player/232067,Neri Bandiera,34,64,57,60,38,67,31,27,49,66,75,76,80,68,82,51,61,61,40,79,25,17,73,51,61,50,18,17,17,9,11,11,11,5
http://sofifa.com/player/162952,Mauricio Caranta,12,12,12,20,12,10,11,10,22,14,45,51,49,71,44,20,74,38,66,13,32,24,13,48,23,65,12,11,12,54,69,66,67,62
http://sofifa.com/player/226447,Santiago Echeverria,28,21,65,50,25,35,26,27,36,31,47,52,44,63,46,31,58,56,75,19,60,67,20,23,35,59,67,67,64,13,11,16,15,16
http://sofifa.com/player/227216,Ignacio Boggino,37,17,68,35,24,36,36,25,43,38,40,35,35,65,38,39,64,56,83,21,68,68,32,37,30,61,65,66,61,9,8,12,8,6
http://sofifa.com/player/222611,Denis Rodriguez,66,55,52,68,59,67,55,52,64,66,72,69,72,60,69,68,71,65,44,62,61,51,66,63,54,61,43,55,52,6,12,16,12,6
http://sofifa.com/player/235926,Matias Zaracho,60,56,43,68,49,69,65,58,63,63,86,84,88,53,88,58,55,72,31,49,55,43,51,48,57,59,47,44,36,8,14,12,6,9
http://sofifa.com/player/224410,Adrian Scifo,56,25,50,58,22,47,45,43,58,63,73,72,59,68,64,46,80,80,65,31,63,65,57,48,50,70,67,66,56,9,9,12,7,16
